,PlayerID,Name,Age,Height_cm,Weight_kg,Sport,Matches_Played,Wins,Losses,Goals_Scored,Assists,Injuries,Training_Hours_per_Week,Nationality,Contract_Value_Million,Performance_Rating
102,103,Player_103,37,173,88,Basketball,89,89,40,29,16,5,18,Germany,3.17,5.52
103,104,Player_104,22,191,90,Tennis,15,45,9,13,29,5,13,France,6.62,8.97
104,105,Player_105,34,181,87,Athletics,93,68,55,16,12,3,8,USA,7.1,3.74
105,106,Player_106,28,198,83,Swimming,56,68,37,47,19,0,5,Italy,12.38,9.08
106,107,Player_107,29,166,77,Tennis,26,98,74,30,16,0,16,Brazil,4.54,7.3
107,108,Player_108,37,179,91,Athletics,50,2,87,37,24,4,16,USA,14.48,3.91
108,109,Player_109,21,162,72,Swimming,64,71,60,44,7,0,9,Brazil,14.0,3.57
109,110,Player_110,37,201,91,Swimming,90,14,23,44,30,5,9,Spain,6.97,9.68
110,111,Player_111,35,193,83,Football,26,8,77,24,21,1,10,France,12.46,8.51
111,112,Player_112,34,207,79,Swimming,48,23,91,39,26,4,18,Italy,14.67,1.89
112,113,Player_113,32,160,73,Football,19,23,33,14,1,5,10,Italy,3.64,3.6
113,114,Player_114,40,206,97,Athletics,36,70,90,46,25,2,9,Italy,17.0,5.76
114,115,Player_115,27,202,99,Tennis,31,19,87,23,14,5,9,Brazil,2.94,6.6
115,116,Player_116,37,168,106,Swimming,39,72,68,37,10,4,11,Brazil,4.43,3.38
116,117,Player_117,19,166,68,Tennis,39,24,47,20,18,3,20,Spain,5.46,2.63
117,118,Player_118,18,187,98,Athletics,52,45,39,45,19,3,20,France,11.2,2.33
118,119,Player_119,37,161,85,Swimming,35,44,43,7,22,3,7,Spain,0.61,7.6
119,120,Player_120,18,166,104,Athletics,53,33,62,11,16,5,12,Spain,16.68,8.52
120,121,Player_121,28,165,87,Swimming,33,49,79,14,12,1,18,France,12.86,7.23
121,122,Player_122,31,190,69,Tennis,90,28,19,31,1,2,20,USA,6.47,6.68
122,123,Player_123,20,193,85,Swimming,100,81,74,2,29,0,9,France,17.28,8.23
123,124,Player_124,22,197,64,Tennis,33,1,59,43,14,1,13,Brazil,13.23,3.7
124,125,Player_125,20,204,65,Tennis,62,89,89,31,5,0,11,Italy,14.56,1.43
125,126,Player_126,28,189,92,Athletics,43,92,76,6,8,1,7,France,11.6,8.77
126,127,Player_127,27,192,79,Basketball,39,95,91,2,6,3,15,Germany,18.56,7.74
127,128,Player_128,26,168,110,Athletics,82,95,81,10,5,3,15,Germany,16.92,8.03
128,129,Player_129,26,182,64,Swimming,95,2,84,20,10,2,19,France,3.11,5.01
129,130,Player_130,23,185,88,Tennis,85,34,52,20,7,0,6,Germany,13.65,3.49
130,131,Player_131,22,174,68,Tennis,57,63,57,2,6,2,11,Brazil,12.8,8.04
131,132,Player_132,31,195,85,Athletics,18,77,95,37,30,1,7,Germany,12.75,4.66
132,133,Player_133,29,183,66,Athletics,91,61,93,11,30,3,8,Italy,3.23,3.63
133,134,Player_134,32,197,86,Football,13,0,69,42,0,3,8,USA,16.43,1.84
134,135,Player_135,37,180,91,Basketball,54,97,55,15,27,4,14,Spain,9.96,6.49
135,136,Player_136,28,181,97,Football,54,85,84,13,22,2,13,Italy,6.8,7.65
136,137,Player_137,29,179,106,Tennis,10,74,23,2,1,3,5,Germany,8.03,3.83
137,138,Player_138,25,180,64,Football,53,58,97,23,26,1,10,USA,8.04,2.4
138,139,Player_139,24,204,109,Athletics,70,28,95,6,23,2,9,Germany,7.44,4.37
139,140,Player_140,24,192,69,Athletics,98,77,4,2,9,1,12,Spain,1.86,1.81
140,141,Player_141,30,160,74,Swimming,32,72,90,3,11,3,20,USA,9.49,3.25
141,142,Player_142,40,185,70,Football,94,25,31,26,3,0,17,USA,12.5,9.94
142,143,Player_143,23,198,81,Basketball,32,74,23,11,0,5,20,USA,4.61,7.09
143,144,Player_144,24,181,89,Basketball,62,66,11,0,23,5,18,France,2.36,1.88
144,145,Player_145,40,186,79,Football,82,68,2,11,0,4,12,Italy,7.13,1.55
145,146,Player_146,40,160,91,Football,56,23,1,22,13,2,16,France,1.3,1.55
146,147,Player_147,22,204,83,Tennis,63,88,78,19,7,4,11,USA,8.12,3.78
147,148,Player_148,26,175,80,Football,68,37,19,44,19,2,16,Spain,13.93,9.49
148,149,Player_149,40,199,86,Swimming,79,54,30,25,7,4,15,Germany,16.71,6.0
149,150,Player_150,27,165,90,Swimming,31,77,64,18,13,1,19,France,17.35,8.78
150,151,Player_151,36,165,66,Football,89,38,64,6,14,1,5,Brazil,16.72,4.29
151,152,Player_152,36,193,94,Athletics,77,96,46,20,30,3,19,Italy,16.42,2.52
152,153,Player_153,27,167,90,Basketball,65,84,35,34,24,5,13,France,15.66,7.18
153,154,Player_154,19,203,61,Basketball,18,48,60,47,8,1,20,Spain,14.16,6.77
154,155,Player_155,38,210,65,Swimming,37,67,11,41,30,3,8,Spain,2.31,8.5
155,156,Player_156,24,165,71,Athletics,20,30,75,0,15,2,20,Italy,9.92,9.12
156,157,Player_157,24,161,78,Swimming,63,71,68,41,28,4,5,France,18.3,9.56
157,158,Player_158,28,171,71,Football,32,22,100,20,9,4,8,Italy,19.91,5.81
158,159,Player_159,26,194,85,Tennis,84,52,32,22,20,3,5,USA,1.15,3.81
159,160,Player_160,37,197,77,Swimming,98,52,46,40,11,1,14,Italy,3.87,3.48
160,161,Player_161,18,186,93,Basketball,13,75,18,43,19,3,12,Italy,6.29,3.8
161,162,Player_162,36,200,90,Basketball,89,56,88,25,12,4,12,Italy,12.6,5.27
162,163,Player_163,24,191,63,Tennis,95,84,77,39,23,3,13,Germany,10.67,3.09
163,164,Player_164,33,172,85,Athletics,81,30,30,14,5,0,7,Brazil,2.03,1.01
164,165,Player_165,30,170,106,Football,21,86,48,35,8,5,16,Brazil,3.31,1.54
165,166,Player_166,36,167,95,Athletics,37,83,29,38,15,1,8,Spain,13.21,5.15
166,167,Player_167,21,175,84,Basketball,74,27,38,7,27,4,12,France,12.28,7.9
167,168,Player_168,18,189,94,Athletics,90,15,83,25,26,0,7,Spain,18.35,4.18
168,169,Player_169,37,198,108,Athletics,31,46,80,30,19,3,10,Italy,1.85,5.42
169,170,Player_170,26,198,85,Athletics,16,70,58,40,21,4,20,Germany,2.15,3.91
170,171,Player_171,19,183,89,Tennis,18,25,16,30,26,0,17,Italy,8.54,9.49
171,172,Player_172,39,165,92,Athletics,46,95,80,35,27,5,9,Spain,9.33,2.76
172,173,Player_173,36,170,87,Athletics,18,13,96,35,11,2,6,Spain,10.32,6.33
173,174,Player_174,28,170,95,Swimming,13,20,36,9,12,1,8,Spain,17.42,4.39
174,175,Player_175,23,186,91,Football,87,77,68,20,11,5,7,USA,1.04,5.95
175,176,Player_176,30,194,76,Tennis,92,26,91,47,2,3,6,Spain,14.01,5.83
176,177,Player_177,33,165,86,Basketball,25,81,43,36,17,4,8,Germany,6.2,3.65
177,178,Player_178,19,188,74,Tennis,39,43,80,7,27,2,16,Italy,16.13,5.37
178,179,Player_179,33,161,86,Football,68,50,91,47,16,5,7,USA,6.33,1.86
179,180,Player_180,36,185,63,Athletics,10,52,34,47,16,0,19,France,15.94,1.38
180,181,Player_181,32,176,79,Football,65,84,70,43,18,3,17,Brazil,11.52,8.69
181,182,Player_182,19,175,98,Athletics,77,17,87,30,8,5,13,Spain,18.16,9.29
182,183,Player_183,25,193,70,Athletics,66,2,36,33,2,5,9,Spain,12.81,7.37
183,184,Player_184,22,184,71,Swimming,57,9,23,48,1,0,6,Italy,19.73,8.44
184,185,Player_185,26,194,101,Football,75,30,36,21,26,1,12,USA,10.63,3.0
185,186,Player_186,29,196,84,Tennis,62,29,82,44,10,5,11,Spain,9.84,7.32
186,187,Player_187,32,196,86,Swimming,92,80,17,17,1,5,14,Brazil,11.72,5.7
187,188,Player_188,36,204,91,Tennis,71,95,88,35,11,5,14,Spain,11.67,5.13
188,189,Player_189,21,181,82,Tennis,27,61,67,48,25,5,7,France,5.71,4.02
189,190,Player_190,36,197,86,Swimming,51,12,45,9,21,2,16,Brazil,13.74,5.58
190,191,Player_191,20,208,65,Tennis,12,40,28,38,29,2,18,Brazil,19.62,7.72
191,192,Player_192,21,188,71,Tennis,62,71,89,35,18,4,12,Spain,6.12,1.72
192,193,Player_193,30,195,82,Basketball,93,49,80,46,16,4,7,Germany,18.11,1.69
193,194,Player_194,23,179,96,Tennis,28,66,26,46,14,1,9,Italy,8.63,1.17
194,195,Player_195,39,194,70,Football,59,66,59,13,30,4,7,Brazil,7.5,8.15
195,196,Player_196,25,174,82,Basketball,89,59,61,40,19,0,16,Italy,12.71,1.56
196,197,Player_197,37,205,84,Basketball,16,72,4,4,29,3,8,Brazil,1.91,8.9
197,198,Player_198,31,172,92,Football,97,68,28,45,18,3,20,Italy,17.95,2.76
198,199,Player_199,18,207,93,Swimming,34,4,50,44,30,3,14,Spain,17.75,8.19
199,200,Player_200,26,169,102,Tennis,13,14,85,38,28,5,10,France,1.11,6.25
200,201,Player_201,30,161,76,Athletics,72,14,1,6,4,3,16,Germany,14.69,5.01
201,202,Player_202,26,194,67,Tennis,67,50,37,5,13,0,18,Italy,13.55,7.86
202,203,Player_203,40,204,72,Swimming,49,84,36,41,13,2,19,USA,0.79,1.46
203,204,Player_204,25,204,103,Swimming,35,3,60,10,19,3,10,USA,6.15,2.5
204,205,Player_205,24,184,63,Football,38,34,87,15,18,5,8,Germany,2.09,2.04
205,206,Player_206,18,161,98,Athletics,19,10,38,27,30,5,16,France,9.57,4.2
206,207,Player_207,18,172,67,Athletics,14,55,42,43,8,1,18,Spain,0.77,7.73
207,208,Player_208,34,189,92,Athletics,28,59,70,15,4,5,18,Italy,19.7,9.29
208,209,Player_209,18,189,87,Tennis,66,97,43,14,18,1,6,France,14.18,4.0
209,210,Player_210,34,165,107,Tennis,98,49,80,45,2,0,18,Germany,15.94,7.92
210,211,Player_211,33,205,90,Swimming,78,83,60,29,18,5,8,Brazil,19.1,2.5
211,212,Player_212,34,173,91,Swimming,75,97,81,36,13,3,18,France,2.44,3.26
212,213,Player_213,25,195,108,Swimming,18,78,31,1,13,4,5,Germany,16.99,1.44
213,214,Player_214,36,188,76,Swimming,18,32,72,43,26,5,19,USA,18.07,2.09
214,215,Player_215,39,163,66,Swimming,26,87,82,28,9,1,10,Spain,16.79,2.49
215,216,Player_216,19,200,73,Tennis,19,81,82,9,29,5,6,France,14.01,1.43
216,217,Player_217,35,163,103,Athletics,46,22,85,1,18,3,11,Italy,13.77,6.29
217,218,Player_218,22,206,93,Football,30,42,79,50,23,2,17,Brazil,19.47,7.26
218,219,Player_219,24,195,79,Swimming,53,60,91,6,16,4,12,Spain,4.5,5.86
219,220,Player_220,36,185,109,Tennis,49,83,44,2,20,1,20,Brazil,12.22,5.49
220,221,Player_221,24,177,93,Athletics,97,38,83,16,6,5,14,Germany,13.17,1.64
221,222,Player_222,33,171,77,Tennis,58,47,85,4,22,4,17,Germany,16.57,3.79
222,223,Player_223,40,190,98,Swimming,77,28,50,19,27,2,16,Brazil,3.43,7.74
223,224,Player_224,27,203,105,Swimming,75,85,92,2,3,2,10,France,15.26,2.47
224,225,Player_225,26,202,84,Basketball,73,41,5,15,25,2,7,USA,4.86,1.41
225,226,Player_226,28,171,100,Tennis,80,30,78,6,1,3,18,Italy,1.93,2.02
226,227,Player_227,36,197,71,Basketball,89,23,44,39,21,2,12,Germany,17.36,2.4
227,228,Player_228,18,204,68,Basketball,44,32,32,5,3,4,11,France,18.94,2.88
228,229,Player_229,27,175,75,Swimming,91,36,90,17,21,4,19,Brazil,6.48,9.62
229,230,Player_230,31,200,90,Athletics,90,67,66,34,15,2,16,Italy,4.62,8.82
230,231,Player_231,39,176,61,Football,92,32,47,47,11,3,18,USA,6.52,8.54
231,232,Player_232,25,161,69,Athletics,18,96,19,10,26,1,11,Brazil,6.32,8.71
232,233,Player_233,33,163,80,Swimming,40,81,5,30,28,5,10,France,10.88,8.81
233,234,Player_234,24,171,90,Athletics,47,96,14,34,20,1,7,France,0.53,3.98
234,235,Player_235,33,183,72,Swimming,74,31,81,6,22,5,14,USA,16.35,9.9
235,236,Player_236,23,177,85,Athletics,34,9,60,28,5,3,13,Brazil,13.82,4.78
236,237,Player_237,21,169,94,Basketball,23,71,75,7,30,1,7,France,9.19,9.54
237,238,Player_238,35,161,109,Football,17,40,87,32,8,1,11,France,8.87,5.31
238,239,Player_239,26,199,97,Football,90,54,69,48,2,0,20,Germany,7.12,3.97
239,240,Player_240,31,204,81,Athletics,26,35,29,1,24,5,9,Spain,17.71,9.89
240,241,Player_241,35,193,64,Basketball,95,29,85,12,18,0,10,Germany,17.38,1.98
241,242,Player_242,22,206,91,Tennis,58,19,14,45,23,5,8,USA,14.51,7.25
242,243,Player_243,19,174,60,Athletics,93,81,52,30,25,0,20,Italy,1.81,2.16
243,244,Player_244,24,192,91,Athletics,44,61,62,48,7,1,9,Brazil,9.41,5.12
244,245,Player_245,26,176,67,Basketball,32,27,52,17,7,2,18,USA,11.72,6.25
245,246,Player_246,37,172,83,Swimming,46,36,14,44,7,2,19,USA,11.2,8.7
246,247,Player_247,36,164,64,Athletics,88,54,27,49,26,1,20,USA,18.99,9.2
247,248,Player_248,39,206,109,Swimming,23,19,50,27,17,0,5,France,18.69,1.77
248,249,Player_249,19,186,94,Athletics,27,19,27,3,15,3,20,Spain,7.59,7.09
249,250,Player_250,36,184,90,Basketball,98,36,76,34,17,0,13,Spain,15.1,2.95
250,251,Player_251,33,178,77,Basketball,17,37,43,19,5,1,13,Italy,7.07,6.89
251,252,Player_252,35,186,98,Football,66,41,79,33,16,5,9,Germany,17.26,6.69
252,253,Player_253,24,186,92,Athletics,48,97,56,0,29,1,7,Germany,1.15,9.08
253,254,Player_254,21,210,93,Athletics,40,65,38,25,12,2,6,Brazil,19.75,5.56
254,255,Player_255,33,171,74,Tennis,81,30,14,23,10,5,16,USA,10.59,1.02
255,256,Player_256,34,197,110,Athletics,45,80,30,18,24,1,5,Spain,7.96,5.11
256,257,Player_257,22,209,81,Tennis,61,58,84,18,13,1,5,Spain,18.7,2.94
257,258,Player_258,20,201,68,Football,94,71,59,39,7,2,16,Brazil,1.55,8.85
258,259,Player_259,24,174,81,Swimming,84,59,22,0,10,4,5,USA,19.18,8.19
259,260,Player_260,27,184,85,Tennis,18,24,14,40,24,3,5,Brazil,1.69,6.16
260,261,Player_261,39,180,62,Football,62,75,85,35,18,3,9,Italy,12.26,8.41
261,262,Player_262,36,181,101,Basketball,27,12,28,10,29,5,10,USA,8.45,2.43
262,263,Player_263,21,192,91,Swimming,78,8,34,23,28,1,11,Brazil,8.0,2.45
263,264,Player_264,26,209,72,Athletics,16,47,31,34,20,5,16,Germany,15.88,3.2
264,265,Player_265,21,208,91,Football,79,46,52,4,13,0,18,Germany,4.76,6.57
265,266,Player_266,37,204,83,Football,27,29,84,36,11,3,8,Italy,17.88,5.49
266,267,Player_267,20,210,70,Swimming,21,96,37,17,24,2,11,Brazil,3.22,2.25
267,268,Player_268,33,162,95,Tennis,99,49,15,44,17,4,6,Spain,7.91,1.57
268,269,Player_269,27,167,102,Swimming,30,17,50,25,9,1,9,Italy,4.69,4.51
269,270,Player_270,35,187,109,Swimming,37,44,14,8,21,5,19,Germany,7.8,5.64
270,271,Player_271,22,188,110,Basketball,40,13,64,31,3,1,13,Spain,15.01,5.84
271,272,Player_272,23,206,73,Swimming,55,3,19,48,14,3,11,Brazil,14.85,2.06
272,273,Player_273,22,190,82,Swimming,65,88,99,34,21,0,9,France,11.65,1.4
273,274,Player_274,20,181,101,Athletics,90,35,75,39,21,4,17,USA,17.7,5.84
274,275,Player_275,32,166,60,Tennis,40,91,87,9,25,2,6,Germany,5.28,9.67
275,276,Player_276,31,194,91,Swimming,25,39,21,42,23,0,10,France,11.79,6.24
276,277,Player_277,37,182,105,Swimming,85,54,39,13,29,3,13,Brazil,19.21,1.68
277,278,Player_278,34,167,61,Athletics,58,40,84,6,12,1,15,Brazil,13.08,4.03
278,279,Player_279,39,208,61,Basketball,32,58,59,13,4,3,15,Germany,11.54,4.51
279,280,Player_280,38,165,106,Swimming,64,70,12,41,17,4,17,USA,7.24,7.73
280,281,Player_281,20,180,93,Tennis,11,7,35,2,30,4,16,France,9.84,7.32
281,282,Player_282,28,204,105,Swimming,50,56,90,46,17,4,6,USA,16.3,8.36
282,283,Player_283,26,163,107,Athletics,19,37,69,3,13,3,16,Brazil,2.64,4.27
283,284,Player_284,26,172,86,Tennis,53,60,89,32,22,1,13,Spain,13.68,7.82
284,285,Player_285,32,192,91,Football,42,99,57,40,23,1,15,Brazil,7.39,8.33
285,286,Player_286,40,161,68,Tennis,15,20,68,15,28,3,6,Italy,11.34,2.98
286,287,Player_287,19,178,66,Football,10,50,25,35,29,4,8,Brazil,3.92,1.34
287,288,Player_288,28,170,66,Tennis,37,51,94,49,29,0,19,France,15.05,3.73
288,289,Player_289,35,201,105,Basketball,14,61,76,24,15,2,9,Brazil,0.74,8.59
289,290,Player_290,28,160,90,Basketball,28,36,69,1,30,4,13,USA,7.66,7.48
290,291,Player_291,39,179,101,Athletics,47,92,12,33,19,4,17,France,11.24,4.0
291,292,Player_292,21,206,69,Athletics,97,8,47,43,29,2,18,Germany,7.96,2.81
292,293,Player_293,32,171,89,Athletics,47,40,60,34,15,3,15,Brazil,14.87,7.33
293,294,Player_294,23,167,74,Football,87,100,59,15,17,1,12,Italy,9.72,1.7
294,295,Player_295,21,192,98,Athletics,40,52,81,9,2,4,12,Italy,0.79,3.18
295,296,Player_296,24,175,87,Basketball,13,72,2,49,21,1,18,Germany,18.38,4.44
296,297,Player_297,26,179,98,Basketball,69,36,34,8,23,1,7,Brazil,2.96,1.15
297,298,Player_298,33,183,102,Swimming,29,70,96,30,15,2,18,Brazil,4.43,6.59
298,299,Player_299,40,167,104,Tennis,49,71,62,2,24,2,7,Brazil,4.84,3.72
299,300,Player_300,34,160,60,Football,30,70,14,15,15,5,10,USA,12.48,7.3
300,301,Player_301,31,162,63,Football,48,79,65,48,5,1,17,Brazil,5.17,6.7
301,302,Player_302,30,181,76,Athletics,33,5,80,12,17,3,5,Brazil,7.11,2.67
302,303,Player_303,28,202,91,Athletics,70,53,16,49,26,5,5,USA,11.3,2.24
303,304,Player_304,38,164,74,Football,15,5,96,13,19,5,19,Germany,12.43,7.93
